-- Merging decision tree log ---
application
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:3:4-50:19
MERGED from [androidx.loader:loader:1.0.0] /home/amgad/.gradle/caches/transforms-3/f0f4b34cfb1fdcd2dc68ad837aa7d3b7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/amgad/.gradle/caches/transforms-3/fefa4bebb668625553b07679c4f52581/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/amgad/.gradle/caches/transforms-3/fefa4bebb668625553b07679c4f52581/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/amgad/.gradle/caches/transforms-3/d45eb25309a57ad4cfb868e04325463b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/amgad/.gradle/caches/transforms-3/d45eb25309a57ad4cfb868e04325463b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/amgad/.gradle/caches/transforms-3/d3ed1889983f72556a43874cf4f91763/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/amgad/.gradle/caches/transforms-3/d3ed1889983f72556a43874cf4f91763/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/amgad/.gradle/caches/transforms-3/7b9e20109c8af8f2858714b8cbd22a6d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/amgad/.gradle/caches/transforms-3/7b9e20109c8af8f2858714b8cbd22a6d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/be5365f6ab1a86a092047afce36ed6f6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/be5365f6ab1a86a092047afce36ed6f6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/682f791290b4e12b36aaec2c34bdd2be/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/682f791290b4e12b36aaec2c34bdd2be/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/amgad/.gradle/caches/transforms-3/79e6b2485b9742c0426f495643bc4649/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/amgad/.gradle/caches/transforms-3/79e6b2485b9742c0426f495643bc4649/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/amgad/.gradle/caches/transforms-3/96deafff7380e9ec5cc66a34a5e11232/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/amgad/.gradle/caches/transforms-3/96deafff7380e9ec5cc66a34a5e11232/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/amgad/.gradle/caches/transforms-3/7efda37f75d64534adec6051376650d1/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/amgad/.gradle/caches/transforms-3/7efda37f75d64534adec6051376650d1/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media:media:1.0.0] /home/amgad/.gradle/caches/transforms-3/76b2de5bb41329134f4098c225462207/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/amgad/.gradle/caches/transforms-3/76b2de5bb41329134f4098c225462207/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/08c6ab11bd3fcd07004bf0785d0e0502/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/08c6ab11bd3fcd07004bf0785d0e0502/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/amgad/.gradle/caches/transforms-3/a3a3bbba8be04472920e9fe8ca9125d7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/amgad/.gradle/caches/transforms-3/a3a3bbba8be04472920e9fe8ca9125d7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /home/amgad/.gradle/caches/transforms-3/9da33c3c969d5a3936cac0f93ac92386/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/amgad/.gradle/caches/transforms-3/9da33c3c969d5a3936cac0f93ac92386/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/amgad/.gradle/caches/transforms-3/e54cbc88fd618819557a2be17aaade60/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/amgad/.gradle/caches/transforms-3/e54cbc88fd618819557a2be17aaade60/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/amgad/.gradle/caches/transforms-3/c0ad154d1f39363e21dd5d6b3ec5f235/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/amgad/.gradle/caches/transforms-3/c0ad154d1f39363e21dd5d6b3ec5f235/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/amgad/.gradle/caches/transforms-3/f06e46f8996607262b69f012dd5907ae/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/amgad/.gradle/caches/transforms-3/f06e46f8996607262b69f012dd5907ae/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/amgad/.gradle/caches/transforms-3/e02454fad6d4daa301c3d13b30d9d5be/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/amgad/.gradle/caches/transforms-3/e02454fad6d4daa301c3d13b30d9d5be/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amgad/.gradle/caches/transforms-3/e3cfdfbc3c3dbc5a1863c3d50b8c83e8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amgad/.gradle/caches/transforms-3/e3cfdfbc3c3dbc5a1863c3d50b8c83e8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/amgad/.gradle/caches/transforms-3/ede462a2082f12ce1e62da29bad937ac/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/amgad/.gradle/caches/transforms-3/ede462a2082f12ce1e62da29bad937ac/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/amgad/.gradle/caches/transforms-3/6e3fe62ef32e3398755ce84679c5813f/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/amgad/.gradle/caches/transforms-3/6e3fe62ef32e3398755ce84679c5813f/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/amgad/.gradle/caches/transforms-3/c609aac402bf8fd65c67e12e3a2e6703/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/amgad/.gradle/caches/transforms-3/c609aac402bf8fd65c67e12e3a2e6703/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/amgad/.gradle/caches/transforms-3/fe7d762c3b5a450d089f032268da7f15/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/amgad/.gradle/caches/transforms-3/fe7d762c3b5a450d089f032268da7f15/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/amgad/.gradle/caches/transforms-3/280e646d76b3367eeda20d175397a101/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/amgad/.gradle/caches/transforms-3/280e646d76b3367eeda20d175397a101/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/amgad/.gradle/caches/transforms-3/7e9264dcc74517e6f2da168b8fb68833/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/amgad/.gradle/caches/transforms-3/7e9264dcc74517e6f2da168b8fb68833/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/amgad/.gradle/caches/transforms-3/111ffeda637664e6c6321f4bd02fd2c4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/amgad/.gradle/caches/transforms-3/111ffeda637664e6c6321f4bd02fd2c4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/amgad/.gradle/caches/transforms-3/a9f615fced7a7542c78cecf9eeb1b7de/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/amgad/.gradle/caches/transforms-3/a9f615fced7a7542c78cecf9eeb1b7de/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/amgad/.gradle/caches/transforms-3/e299916d0338224a2d2f3b35176892e3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/amgad/.gradle/caches/transforms-3/e299916d0338224a2d2f3b35176892e3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/amgad/.gradle/caches/transforms-3/1f42a54788c524ee368f16b0fbfd9498/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/amgad/.gradle/caches/transforms-3/1f42a54788c524ee368f16b0fbfd9498/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/amgad/.gradle/caches/transforms-3/eb7105001088f0a56905384efd159ced/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/amgad/.gradle/caches/transforms-3/eb7105001088f0a56905384efd159ced/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/amgad/.gradle/caches/transforms-3/d1d0620f543bd3da2403f06f598ead1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/amgad/.gradle/caches/transforms-3/d1d0620f543bd3da2403f06f598ead1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/amgad/.gradle/caches/transforms-3/16a61b9c1ed79f6f331e5cf9dc505c1a/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/amgad/.gradle/caches/transforms-3/16a61b9c1ed79f6f331e5cf9dc505c1a/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/amgad/.gradle/caches/transforms-3/2c7938604252602c2117111579a7bcc9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/amgad/.gradle/caches/transforms-3/2c7938604252602c2117111579a7bcc9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/amgad/.gradle/caches/transforms-3/f616532fc822eceb5df8c3c5936fe2ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/amgad/.gradle/caches/transforms-3/f616532fc822eceb5df8c3c5936fe2ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/amgad/.gradle/caches/transforms-3/eb7105001088f0a56905384efd159ced/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/amgad/.gradle/caches/transforms-3/eb7105001088f0a56905384efd159ced/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:17-78
	android:name
